"date","price"
"2015-04-01",4610
"2015-04-02",4660
"2015-04-03",4660
"2015-04-04",4660
"2015-04-05",4660
"2015-04-06",4700
"2015-04-07",4670
"2015-04-08",4660
"2015-04-09",4620
"2015-04-10",4620
"2015-04-11",4670
"2015-04-12",4670
"2015-04-13",4670
"2015-04-14",4660
"2015-04-15",4630
"2015-04-16",4650
"2015-04-17",4630
"2015-04-18",4650
"2015-04-19",4650
"2015-04-20",4640
"2015-04-21",4620
"2015-04-22",4630
"2015-04-23",4590
"2015-04-24",4580
"2015-04-25",4530
"2015-04-26",4530
"2015-04-27",4500
"2015-04-28",4550
"2015-04-29",4580
"2015-04-30",4560
"2015-05-01",4530
"2015-05-02",4530
"2015-05-03",4510
"2015-05-04",4510
"2015-05-05",4530
"2015-05-06",4550
"2015-05-07",4530
"2015-05-08",4520
"2015-05-09",4530
"2015-05-10",4530
"2015-05-11",4540
"2015-05-12",4520
"2015-05-13",4540
"2015-05-14",4590
"2015-05-15",4600
"2015-05-16",4610
"2015-05-18",4600
"2015-05-19",4600
"2015-05-20",4580
"2015-05-21",4590
"2015-05-22",4570
"2015-05-23",4560
"2015-05-25",4560
"2015-05-26",4570
"2015-05-27",4530
"2015-05-28",4520
"2015-05-29",4530
"2015-05-30",4540
"2015-06-01",4550
"2015-06-02",4550
"2015-06-03",4560
"2015-06-04",4530
"2015-06-08",4530
"2015-06-09",4540
"2015-06-10",4540
"2015-06-13",4540
"2015-06-13",4540
"2015-06-13",4540
"2015-06-14",4540
"2015-06-15",4550
"2015-06-16",4560
"2015-06-17",4540
"2015-06-18",4550
"2015-06-19",4580
"2015-06-20",4580
"2015-06-21",4580
"2015-06-22",4570
"2015-06-23",4540
"2015-06-24",4530
"2015-06-25",4530
"2015-06-26",4510
"2015-06-27",4510
"2015-06-28",4510
"2015-06-29",4540
"2015-06-30",4520
"2015-07-01",4510
"2015-07-02",4490
"2015-07-03",4480
"2015-07-04",4490
"2015-07-05",4490
"2015-07-06",4490
"2015-07-07",4500
"2015-07-08",4450
"2015-07-09",4470
"2015-07-10",4470
"2015-07-11",4480
"2015-07-12",4480
"2015-07-13",4480
"2015-07-14",4460
"2015-07-15",4460
"2015-07-16",4430
"2015-07-17",4430
"2015-07-18",4400
"2015-07-19",4400
"2015-07-20",4310
"2015-07-21",4290
"2015-07-22",4270
"2015-07-23",4270
"2015-07-24",4220
"2015-07-25",4290
"2015-07-26",4290
"2015-07-27",4300
"2015-07-28",4290
"2015-07-29",4290
"2015-07-30",4280
"2015-07-31",4260
"2015-08-01",4300
"2015-08-02",4300
"2015-08-03",4300
"2015-08-04",4270
"2015-08-05",4280
"2015-08-06",4280
"2015-08-07",4290
"2015-08-09",4310
"2015-08-10",4300
"2015-08-11",4330
"2015-08-12",4400
"2015-08-13",4450
"2015-08-14",4420
"2015-08-15",4420
"2015-08-16",4420
"2015-08-17",4440
"2015-08-18",4460
"2015-08-19",4470
"2015-08-20",4530
"2015-08-21",4640
"2015-08-22",4640
"2015-08-23",4640
"2015-08-24",4680
"2015-08-25",4650
"2015-08-26",4580
"2015-08-27",4540
"2015-08-28",4530
"2015-08-29",4540
"2015-08-30",4540
"2015-08-31",4560
"2015-09-01",4580
"2015-09-02",4580
"2015-09-03",4570
"2015-09-04",4510
"2015-09-05",4540
"2015-09-06",4540
"2015-09-07",4550
"2015-09-08",4560
"2015-09-09",4540
"2015-09-10",4490
"2015-09-11",4480
"2015-09-12",4480
"2015-09-13",4480
"2015-09-14",4470
"2015-09-15",4480
"2015-09-16",4470
"2015-09-17",4510
"2015-09-18",4530
"2015-09-19",4550
"2015-09-20",4550
"2015-09-21",4570
"2015-09-22",4580
"2015-09-23",4560
"2015-09-24",4610
"2015-09-25",4680
"2015-09-26",4650
"2015-09-27",4650
"2015-09-28",4650
"2015-09-29",4620
"2015-09-30",4590
"2015-10-01",4530
"2015-10-02",4540
"2015-10-03",4590
"2015-10-04",4590
"2015-10-05",4600
"2015-10-06",4600
"2015-10-07",4630
"2015-10-08",4610
"2015-10-09",4610
"2015-10-10",4620
"2015-10-11",4620
"2015-10-12",4630
"2015-10-13",4630
"2015-10-14",4700
"2015-10-15",4690
"2015-10-16",4690
"2015-10-17",4680
"2015-10-18",4680
"2015-10-19",4680
"2015-10-20",4670
"2015-10-21",4690
"2015-10-22",4670
"2015-10-23",4670
"2015-10-24",4670
"2015-10-25",4670
"2015-10-26",4670
"2015-10-27",4670
"2015-10-28",4680
"2015-10-29",4670
"2015-10-30",4630
"2015-10-31",4600
"2015-11-01",4600
"2015-11-02",4600
"2015-11-03",4570
"2015-11-04",4510
"2015-11-05",4470
"2015-11-06",4470
"2015-11-07",4430
"2015-11-08",4430
"2015-11-09",4440
"2015-11-10",4440
"2015-11-11",4440
"2015-11-12",4420
"2015-11-13",4400
"2015-11-14",4400
"2015-11-15",4400
"2015-11-16",4450
"2015-11-17",4420
"2015-11-18",4360
"2015-11-19",4390
"2015-11-20",4390
"2015-11-21",4370
"2015-11-22",4370
"2015-11-23",4340
"2015-11-24",4340
"2015-11-25",4360
"2015-11-26",4330
"2015-11-27",4340
"2015-11-28",4320
"2015-11-29",4320
"2015-11-30",4290
"2015-12-01",4350
"2015-12-02",4350
"2015-12-03",4290
"2015-12-04",4320
"2015-12-05",4390
"2015-12-06",4390
"2015-12-07",4410
"2015-12-08",4360
"2015-12-09",4390
"2015-12-10",4380
"2015-12-11",4360
"2015-12-12",4380
"2015-12-13",4380
"2015-12-14",4400
"2015-12-15",4350
"2015-12-16",4340
"2015-12-17",4360
"2015-12-18",4320
"2015-12-19",4360
"2015-12-20",4360
"2015-12-21",4360
"2015-12-22",4390
"2015-12-23",4370
"2015-12-24",4370
"2015-12-25",4380
"2015-12-26",4380
"2015-12-27",4380
"2015-12-28",4370
"2015-12-29",4380
"2015-12-30",4370
"2015-12-31",4350
"2016-01-01",4350
"2016-01-02",4350
"2016-01-03",4350
"2016-01-04",4370
"2016-01-05",4410
"2016-01-06",4410
"2016-01-07",4500
"2016-01-08",4510
"2016-01-09",4510
"2016-01-10",4510
"2016-01-11",4530
"2016-01-12",4520
"2016-01-13",4490
"2016-01-14",4510
"2016-01-15",4490
"2016-01-16",4500
"2016-01-17",4500
"2016-01-18",4510
"2016-01-19",4510
"2016-01-20",4520
"2016-01-21",4560
"2016-01-22",4560
"2016-01-23",4540
"2016-01-24",4540
"2016-01-25",4550
"2016-01-26",4580
"2016-01-27",4630
"2016-01-28",4630
"2016-01-29",4610
"2016-01-30",4600
"2016-01-31",4600
"2016-02-01",4610
"2016-02-02",4620
"2016-02-03",4640
"2016-02-04",4660
"2016-02-05",4680
"2016-02-06",4720
"2016-02-15",4930
"2016-02-16",4830
"2016-02-17",4850
"2016-02-18",4870
"2016-02-19",4930
"2016-02-22",4930
"2016-02-23",4920
"2016-02-24",4960
"2016-02-25",4980
"2016-02-26",4990
"2016-02-27",4920
"2016-02-28",4920
"2016-02-29",4940
"2016-03-01",5000
"2016-03-02",4940
"2016-03-03",4950
"2016-03-04",5000
"2016-03-05",4990
"2016-03-06",4990
"2016-03-07",4990
"2016-03-08",5020
"2016-03-09",5000
"2016-03-10",5000
"2016-03-11",5060
"2016-03-12",4990
"2016-03-13",4990
"2016-03-14",4980
"2016-03-15",4930
"2016-03-16",4930
"2016-03-17",4970
"2016-03-18",4980
"2016-03-19",4960
"2016-03-20",4960
"2016-03-21",4950
"2016-03-22",4930
"2016-03-23",4950
"2016-03-24",4880
"2016-03-25",4880
"2016-03-26",4880
"2016-03-27",4880
"2016-03-28",4880
"2016-03-29",4900
"2016-03-30",4940
"2016-03-31",4880
"2016-04-01",4880
"2016-04-02",4860
"2016-04-03",4860
"2016-04-04",4860
"2016-04-05",4890
"2016-04-06",4890
"2016-04-07",4880
"2016-04-08",4920
"2016-04-09",4920
"2016-04-10",4920
"2016-04-11",4960
"2016-04-12",4960
"2016-04-13",4960
"2016-04-14",4910
"2016-04-15",4890
"2016-04-16",4910
"2016-04-17",4910
"2016-04-18",4920
"2016-04-19",4900
"2016-04-20",4950
"2016-04-21",4940
"2016-04-22",4950
"2016-04-23",4910
"2016-04-24",4910
"2016-04-25",4910
"2016-04-26",4920
"2016-04-27",4940
"2016-04-28",4940
"2016-04-29",5020
"2016-04-30",5090
"2016-05-01",5090
"2016-05-02",5060
"2016-05-03",5080
"2016-05-04",5060
"2016-05-05",5050
"2016-05-06",5050
"2016-05-07",5080
"2016-05-08",5080
"2016-05-09",5090
"2016-05-10",5030
"2016-05-11",5050
"2016-05-12",5050
"2016-05-13",5040
"2016-05-14",5050
"2016-05-15",5050
"2016-05-16",5070
"2016-05-17",5070
"2016-05-18",5070
"2016-05-19",5040
"2016-05-20",5040
"2016-05-21",5040
"2016-05-22",5040
"2016-05-23",5030
"2016-05-24",5020
"2016-05-25",4950
"2016-05-26",4980
"2016-05-27",4890
"2016-05-28",4890
"2016-05-29",4890
"2016-05-30",4870
"2016-05-31",4900
"2016-06-01",4920
"2016-06-02",4900
"2016-06-03",4900
"2016-06-04",4940
"2016-06-05",4940
"2016-06-06",4950
"2016-06-07",4950
"2016-06-08",4940
"2016-06-09",4980
"2016-06-10",5000
"2016-06-11",5010
"2016-06-12",5010
"2016-06-13",5050
"2016-06-14",5060
"2016-06-15",5070
"2016-06-16",5110
"2016-06-17",5060
"2016-06-18",5100
"2016-06-19",5100
"2016-06-20",5060
"2016-06-21",5060
"2016-06-22",5000
"2016-06-23",4990
"2016-06-24",5090
"2016-06-25",5160
"2016-06-26",5160
"2016-06-27",5200
"2016-06-28",5190
"2016-06-29",5190
"2016-06-30",5150
"2016-07-01",5180
"2016-07-02",5210
"2016-07-03",5210
"2016-07-04",5250
"2016-07-05",5240
"2016-07-06",5350
"2016-07-07",5350
"2016-07-09",5340
"2016-07-10",5340
"2016-07-11",5350
"2016-07-12",5340
"2016-07-13",5270
"2016-07-14",5290
"2016-07-15",5210
"2016-07-16",5240
"2016-07-17",5240
"2016-07-18",5210
"2016-07-19",5220
"2016-07-20",5220
"2016-07-21",5180
"2016-07-22",5230
"2016-07-23",5200
"2016-07-24",5200
"2016-07-25",5200
"2016-07-26",5210
"2016-07-27",5190
"2016-07-28",5230
"2016-07-29",5230
"2016-07-30",5250
"2016-07-31",5250
"2016-08-01",5250
"2016-08-02",5230
"2016-08-03",5270
"2016-08-04",5250
"2016-08-05",5250
"2016-08-06",5190
"2016-08-07",5190
"2016-08-08",5170
"2016-08-09",5160
"2016-08-10",5180
